employeeID,age,sex,education,experience,seniority,jobcategory,traineeprogram,startingsalary,currentsalary
1,28,M,16,0.2,51,IT,1,41798,71698
2,40,M,16,12.5,29,Executive,1,77794,129601
3,31,M,14,4.1,57,Executive,1,48455,90779
4,31,M,16,1.8,86,IT,1,43001,82555
5,42,M,20,13,57,Executive,1,66768,106417
6,30,M,18,2.4,49,IT,1,56761,103994
7,28,M,14,3.2,46,Teller,1,35053,71698
8,29,M,18,0.5,11,Teller,1,26648,63652
9,27,M,18,1.2,94,Teller,1,24282,55884
10,53,M,12,26.4,40,Security,1,31933,55290
11,34,M,14,6,60,Teller,1,31933,70311
12,54,M,12,27,71,Teller,1,30260,35342
13,32,M,17,2.7,86,IT,1,49449,90891
14,41,M,14,12,100,Executive,1,50415,93078
15,32,M,20,2.2,3,Executive,1,57295,81979
16,46,M,12,20,89,Security,1,28139,55290
17,31,M,19,5.2,51,IT,1,58066,91445
18,33,M,14,6.9,26,Teller,1,35053,44898
19,58,M,14,31,20,Teller,1,31933,32808
20,34,M,17,3.2,74,IT,1,51056,104553
21,47,M,14,21.8,46,Teller,1,36512,50959
22,35,M,16,5.8,57,Executive,1,51019,86567
23,43,M,20,11.2,63,Management,1,65954,104997
24,28,M,16,1.6,6,IT,1,43001,105657
25,40,M,19,10.8,6,Executive,1,59293,90891
26,30,M,20,2.9,43,IT,1,56251,103994
27,30,M,17,0.8,57,Executive,1,59293,103430
28,44,M,12,18,20,Admin,1,33528,36164
29,30,M,18,3.9,80,IT,1,51019,112478
30,27,M,14,1.2,20,Admin,1,31933,52541
31,30,M,18,4.4,60,Teller,1,30260,69606
32,41,M,18,10.4,34,Executive,1,56761,90891
33,29,M,17,1.4,14,Finance,1,56761,96218
34,28,M,12,3.4,20,Admin,1,29568,48339
35,33,M,20,3.8,43,IT,1,57295,108644
36,32,M,12,5.5,97,Teller,1,26648,48003
37,39,M,21,8,94,IT,1,51019,96600
38,36,M,14,7.8,89,Admin,1,33528,62865
39,64,M,14,35.8,43,Security,1,31933,55290
40,38,M,12,12.5,57,Teller,1,39257,52416
41,30,M,18,3.6,94,Admin,1,28502,58773
42,34,M,18,7.5,91,Teller,1,33528,63391
43,35,M,18,11.1,43,Executive,1,48455,71469
44,36,M,16,3,100,Teller,1,37912,71698
45,31,M,16,4,86,IT,1,41798,88767
46,28,M,16,1.7,43,Teller,1,39257,71926
47,63,M,14,31.7,60,Security,1,30260,55290
48,30,M,14,2.8,60,Teller,1,40804,67441
49,32,M,12,6.2,69,Admin,1,30260,48673
50,34,M,16,5.7,77,IT,1,51019,90751
51,25,M,14,1.7,6,Teller,1,28502,50637
52,34,M,16,4.9,89,IT,1,45988,96218
53,28,M,18,4,26,Admin,1,30260,50314
54,39,M,18,14.7,43,Executive,1,45988,69369
55,34,M,18,4.2,9,Management,1,67930,118438
56,50,M,20,16.6,94,Management,1,87650,145870
57,30,M,16,6,54,Teller,1,31933,54083
58,44,M,16,12.4,54,Teller,1,51354,62548
59,29,M,18,4.6,14,Admin,1,31933,54387
60,30,M,18,2.8,54,Admin,1,31933,113832
61,31,M,14,-1,51,Admin,1,30260,46298
62,64,M,12,29,17,Security,1,31933,53778
63,30,M,19,0.8,14,Executive,1,57295,97481
64,26,M,16,3,11,Teller,1,30260,67928
65,30,M,12,2,97,Teller,1,30260,72605
